event/_date,event/_name,result/_winner,result/_type,result/__text,player/0/_color,player/0/_name,player/1/_color,player/1/_name,moves/_game,moves/_type,moves/__text
2004-05,yahoo japan,black,normal,51-12,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c3d3c4f4c5b4c6e6f6b3a4g6g5h6e3f3g4h5h3g3e2d2d1c1b1e1f1c2f2e7d7f7e8b6b5a3a5a6f8c8d8g8h2c7b7g2b8a8a7g1h1h4b2a2a1g7h7
2004-05,yahoo japan,white,lost-on-time,00-64,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c3d3c4f4e3f6c6c5d7e7e6b6g3f3b5a5g4f7c7g5h6h4e8f8h5h7d8g6g8h3f2b4b3f1g2c8b8h1a4h2g1e1e2d1d2a6a7c2
2004-05,yahoo japan,black,normal,42-22,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c3d3c4f4f6g5e6f7d7c6c7c5e7e3b4f3b6e8d2c8d8b5a6a5a4e2g6a3a2b3h4h5c2h3f1d1g4g3e1g1f2b8h7a7a8b7h6h8f8g2h1h2c1b1b2a1g7g8
2004-05,yahoo japan,white,normal,31-33,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c3d3c4f4f6g5e6c5f3g3e3b4b6b5g4h4h6h5g6h7c7d7c6e7a6a5c8f7f8a7h2e8d8b3a3e2a4a2f1c2d2d1e1c1g2g7h8h3g8f2b1b7a8b8a1b2g1h1
2004-05,yahoo japan,white,lost-on-time,00-64,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c3d3c4f4e6f6e3c5g5g3g4h4h2f3h6d2e2b3c2f2g6e1d1f1g1b1a3b2b4c1a1b5a6a2f7e7e8g8a4h3h5g7c7c6d7c8d8f8b6a5
2004-05,yahoo japan,black,normal,36-28,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c3d3c4b3c6f4e6c5b5a6e3f3a4b6b4d7c7c8d2e2a3g6e8d1g5c2g4h4h3h6h5h2f2d8b8f6e7g3f1e1c1a5a7b1f7g1b2f8g7a8b7g8h8a2a1h7h1g2
2004-05,yahoo japan,white,lost-on-time,00-64,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c3d3c6f4e6g5f6c4c5b3e3f3g3e7c2d7c7b4e2g4b6b5d2f2a3f1e1d1c1b1g2a4a5b2h6h5h4h1a1a2f8e8g1c8b7h2h3a8b8h7g6f7
2004-05,yahoo japan,black,lost-on-time,64-00,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c3d3c4f4f6b5b4g5e6c5f3f7e3e7a6g4b6g3h3b3c6a5h4a4d7c2h5g6d8c8f8c7a3e8b8g7c1d2d1e2e1f2f1h6a7g2h7b7h2h1g1h8a8g8b1b2
2004-05,yahoo japan,black,lost-on-time,64-00,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5f6e6f4g6d6e3d3g4e7f3e2d2f2c4c3c5b5e1f1g1c2f7g3d1g5c6f8h6h4h5h7h2c7a6b4d7c8b6a5a4a3a2c1b1b3a7b7a8b8e8d8g7h8g8h3g2
2004-05,yahoo japan,white,normal,19-45,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c5f4e3c6d7e6f6d3c7d8c8e7f7b8c4e8e2g4g5b5b6d2f3b4c3g3h4a5f8g8a3c2c1d1f2e1f1g6a6a7b1b3h7g2a4a2h1h6h5h3h2g1b2a1g7h8b7a8
2004-05,yahoo japan,white,lost-on-time,00-64,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5f4e3f6d3c5d6c4e6c7d7c6g5g3f3c8h3d2c2e2e7f8f7g6d8h5h6g4b8h7b6g7e1e8h4a8b4f2f1a6h8g8b5a5a4a3b3a2c3b2
2004-05,yahoo japan,black,lost-on-time,64-00,black,seeley ben,white,suekuni makoto,othello-8x8,flat,f5d6c3d3c5f4f3g4f6c6e3e6g3b5h4e2f2d2c1c2c4g5f1e1d1b4e7d7b1g6f7f8b3e8h5h2h3h6a4g2c8c7d8b8a5a2b6a3a1a6b7a8a7b2g1g7h8
2004-05,yahoo japan,white,lost-on-time,00-64,black,suekuni makoto,white,seeley ben,othello-8x8,flat,f5d6c3d3c4b5b4f4c5b3c2f6a6e6c6a5b6f3a4a3a2e3f2f1g3e2g5d2g4c1c7d7g6h6h5f7d8e7h7b8c8e8g8f8a8a7b7a1
2004-05,yahoo japan,white,lost-on-time,00-64,black,suekuni makoto,white,seeley ben,othello-8x8,flat,f5f6e6f4e3d7d3d6e7f8c7c6c5b6d8e8g8b5g3c3b4c4d2a3f7c2b3a4c1b8a6e1e2a5a2f3f2f1d1b1a7h3g2g6g5h1g4g1h5h4b2h6
2004-05,yahoo japan,white,lost-on-time,00-64,black,suekuni makoto,white,seeley ben,othello-8x8,flat,f5f6e6f4e3c5c4d3c3f2e2d6g5g3g4f3g6h3h4h6b6b4h2d1a4b5c2d2c6h5h7a3a5c7a2b3
2004-05,yahoo japan,white,lost-on-time,00-64,black,suekuni makoto,white,seeley ben,othello-8x8,flat,f5d6c4g5f6f4f3d3c3g6e3e6c5e2d2c6d7g3f2c7e7e8g4h3f7b5b4c1a6b6d8c8h6f1
2004-05,yahoo japan,white,lost-on-time,00-64,black,suekuni makoto,white,seeley ben,othello-8x8,flat,f5f6e6f4e3d6g5d3c4e2d2c3c2f3g4g3g6h3h4h6h2d1c5b5b4c6a5a6c1a3a4h5h7f2e1g1d7b6e7f7c7b3e8g8b2a1b1f1a2c8b7a8
2004-05,yahoo japan,white,lost-on-time,00-64,black,suekuni makoto,white,seeley ben,othello-8x8,flat,f5f6e6f4f3c5c4e3d3d6g4g3g5e2c6h6h5h4e7g6f7d7d2f2d8f8e1c3b4f1g1c1c2b2h2b5b6b1b3a3c7a6
2004-05,yahoo japan,white,normal,30-34,black,suekuni makoto,white,seeley ben,othello-8x8,flat,f5f6e6f4e3c5c6d6g4d3c3h3f3c4b4g3g5h4d7e7c7b6g6a3b5c8d8e8a4a5h5h6f8g8f7b8a7f2e2e1a6a8b7b3c2c1f1g2d1g1d2h1h2h7g7b1b2a2a1h8
2004-05,yahoo japan,black,lost-on-time,64-00,black,suekuni makoto,white,seeley ben,othello-8x8,flat,f5d6c4g5f6f4c6e3d7c3d3c5b3d2b4a3g4f3h4
2004-05,yahoo japan,white,lost-on-time,00-64,black,suekuni makoto,white,seeley ben,othello-8x8,flat,f5d6c3d3c4f4c5b3d2c6b6b4b5e6c2a4a3e3a5d1c7f6f2f3d7d8g4g5g3h3c1f1f7h4e1b2c8b8e7f8h5h6g6g7g2a6e2b1
2004-05,yahoo japan,white,normal,20-44,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5d6c3d3c4b5e3c2c6e6c5b4c7b6f7d2a5a4a3b3a2a6a7f2d7f4g4f6e1c1g3f3e2h4h3g5h6h5g6g1f1d1g2f8b2b1g7d8g8e7e8a1c8a8b7b8h2h1h8h7
2004-05,yahoo japan,white,normal,26-38,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5f6e6f4g5g6h6c6g4d6f3e7c5h3g3f7d7h5h4h7e8c8d3d8b8c3c7c4b5b6e3f8g8b3a5a4b4d2f2h2e2d1f1c2a3b2e1c1a1b7g7g2a6a8a7h8h1g1b1a2
2004-05,yahoo japan,white,lost-on-time,00-64,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5f6e6f4e3c5g4d6e7f8b5f3g5d3c6g6f7e8c3h5h6h4h3g3c2d7c8c4b4d2d1c7d8b8h2a4a6b6f2a3b3a2e2b2a7g7b7c1
2004-05,yahoo japan,white,lost-on-time,00-64,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5d6c3g5c6c5c4b6g6d3e6f6c7e3e7f4f7f8h5b5e8d8d7b3g3f3g4b4c8b8f2h6h7g8e2d2d1f1c2e1g1c1b1h4h3g2a5a6h1h2a4h8g7b7
2004-05,yahoo japan,white,normal,18-46,black,seeley ben,white,murakami takeshi,othello-8x8,flat,f5f6e6f4e3c5c4d7c6d2e2c3d3d6b3f3g3c2d1f1g4g5c7f2d8b4a4b5a5a3h6a6e7b6c1e1g1f7g6g7e8g8b7a8a7b8c8f8h8h7a2a1g2b1b2h1h2h3h4h5
2004-05,yahoo japan,white,normal,31-33,black,seeley ben,white,murakami takeshi,othello-8x8,flat,f5f6e6f4g6d6e3f3g4d3g3e7f2h6d2e2c6c5e1g5c7d7h5b5c2f1c3b3b6c4b4a3a5a6a4d1c1b1b2a1a2c8h7h3h4h8h2h1g7f7e8d8b8b7g1g2g8f8a8a7
2004-05,yahoo japan,white,lost-on-time,00-64,black,seeley ben,white,murakami takeshi,othello-8x8,flat,f5f6e6f4g5e7d7d6f3g6g4f7f8h3g3h4c4c8d3c6c5d8h6c7b6h2e8g8h5h7e3f2f1a5a7e2d2c1d1b7b5a4a6b4a3g7c3c2
2004-05,yahoo japan,black,normal,42-22,black,seeley ben,white,murakami takeshi,othello-8x8,flat,f5f6e6f4g4e7f7g5e3d3h5h6h7g6f3d6e8f8g8e2c6h4h3c5b5g3c4a5d8b6d2b3e1c2c3c1d1f1d7c7b4a4h2c8b8g2h1b2f2b7a1a3a8a7a6g1b1a2g7h8
2004-05,yahoo japan,black,normal,42-21,black,seeley ben,white,murakami takeshi,othello-8x8,flat,f5f6e6f4g5e7e3g6f3d6c5c4c6d3f7h5c7e8d8d7f8b6b3c8b4g8g4b5h4h3g3h2h6h7c3f2d2e2e1f1c2a4a3a2a5a6a7a8b8b7d1g2h8g7h1c1g1b1b2
2004-05,yahoo japan,black,normal,43-21,black,seeley ben,white,murakami takeshi,othello-8x8,flat,f5f6e6f4e3c5g6f3g5g3f2g4h4f1h3e2d6h6h5h2c3d3c4b4c2b3d2d1e1c1b6h7b5a6a4f7c6d7d8c7e7c8b8a7e8f8g8b7a5a3a2a1a8b2b1g7h8g2g1h1
2004-05,yahoo japan,white,lost-on-time,00-64,black,seeley ben,white,murakami takeshi,othello-8x8,flat,f5f6e6f4c3d6f3c5g4g3c6c4f7h4d3g6e7g5h6f2d7e3e2c7h5c2b4e8h3f8d8b5b3e1d2d1g1f1c1a4g8c8b8a3
2004-05,yahoo japan,black,normal,38-26,black,seeley ben,white,murakami takeshi,othello-8x8,flat,f5f6e6f4g6c5f3g5d6e3h5c7e2f2g4g3f1h4h3e1d1e7d2g2d3f7f8h6e8h2h1d7h7d8c8g7b7c2b3b1c3c4c6g1g8a8b4b8h8b6b5a4c1a5a2a3a6a7b2a1
2004-05,yahoo japan,black,lost-on-time,64-00,black,seeley ben,white,murakami takeshi,othello-8x8,flat,f5f6e6f4e3c5g5g3g4f3c4d6g6h6c7d3c6c3d7e7f8e8d8f7c2h3h4h5d2e2f1d1g2f2e1c1h2b5b4a4a3a2b1b3a6h1g8b2a5a7a1b6a8c8h7h8g7b7
2004-05,yahoo japan,white,normal,29-35,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5d6c3d3c4f4f6g5e6c5f3g3e3b4b6c6h4e7g4c2b3d2f7b5a4a5a6e2h3h6h5f2h7g6d8a3c7d7e8c8a2f8g7h8e1h2b1f1g1b2g8d1a1c1g2h1b7a8a7b8
2004-05,yahoo japan,white,lost-on-time,00-64,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5d6c3d3c4f4f6f3e6e7d7g6f8c5c6c7c8b4b3b5a4a3e3d2h6f7g5d8e8g4h3h5d1a6a2e2c2c1e1f1h4g7h8h7f2b6
2004-05,yahoo japan,white,normal,29-35,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5f6e6f4g5g6g4h6f3e3h5e7d7c5e2d6e8d3c6h3h4c7c2f8g8c8c4c3g7c1f7h8d8h7d2f1d1e1f2g1b4g2b7g3b6b3a2a3a4a5a6b5b2a8a7b8h1h2b1a1
2004-05,yahoo japan,black,lost-on-time,64-00,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5d6c3d3c4f4c5b3c2e6c6b6b4f6g3b5a3e3d2g4a4e2f3d1c1f2g5b1f1h3h4h5c7d8g2b2e1d7b7a7a6a5a1a2a8h1g1h2c8b8e7
2004-05,yahoo japan,black,lost-on-time,64-00,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5d6c3d3c4f4f6f3e6e7d7g6f8f7g5g4h6h5h4c6c7b4b6c8d8c5b5a5a6h3h2g3d2e2e3f2d1c1c2f1b1b3h7e1g1a7g8b2a1b7a2e8a3a4a8b8g7h8h1
2004-05,yahoo japan,white,normal,30-34,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5f6e6f4g6c5g4g5f3e3h4f2d3c3f1h6c4f7d2c2e2h5h7d6b4e1b6b5c6d7c7a6g3e7c8e8d8b8a4f8d1a5b3h3h2b7a7a2g7a3a1a8b2h8g8h1g1g2c1b1
2004-05,yahoo japan,white,normal,21-43,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5d6c3d3c4f4f6b4f3e6e3f2b5c2c5d2f7c6e2b3a4a3a2g3c1a6d1e1c7e7g5b6d8g6g4f1h3h6h5b1d7c8g7a5a7b7a8b8h7h4h2h8g2g8b2a1f8e8h1g1
2004-05,yahoo japan,white,normal,23-41,black,murakami takeshi,white,seeley ben,othello-8x8,flat,f5d6c3d3c4f4c5b5b4b3d2c6a4a3a6e6b6a5a2e2f1e3c2f3c7c1e1b8d8c8d1g1g4e8f2g5d7f6g3b1f7g6h5e7h6g7h8b7g8f8g2h1a8a7b2a1h2h3h4h7
